0.00.041.763 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.270.983 I load_tensors: offloaded 81/81 layers to GPU
0.01.270.985 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.270.986 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.272.375 I llama_context: n_ctx                 = 16384
0.01.272.474 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.339.699 I llama_kv_cache:       MTL0 KV buffer size =  3136.00 MiB
0.01.452.504 I sched_reserve:       MTL0 compute buffer size =   230.01 MiB
0.01.452.506 I sched_reserve:        CPU compute buffer size =    48.01 MiB
0.01.807.827 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 16384
3.06.541.590 D slot handle_last_: id  0 | task 568 | slot decode token, id=71956, n_ctx = 16384, n_tokens = 3782, truncated = 0
3.06.694.448 D slot handle_last_: id  0 | task 568 | slot decode token, id=753, n_ctx = 16384, n_tokens = 3783, truncated = 0
3.06.848.767 D slot handle_last_: id  0 | task 568 | slot decode token, id=3691, n_ctx = 16384, n_tokens = 3784, truncated = 0
3.07.001.613 D slot handle_last_: id  0 | task 568 | slot decode token, id=4947, n_ctx = 16384, n_tokens = 3785, truncated = 0
3.07.158.813 D slot handle_last_: id  0 | task 568 | slot decode token, id=17210, n_ctx = 16384, n_tokens = 3786, truncated = 0
3.07.310.384 D slot handle_last_: id  0 | task 568 | slot decode token, id=311, n_ctx = 16384, n_tokens = 3787, truncated = 0
3.07.465.330 D slot handle_last_: id  0 | task 568 | slot decode token, id=65935, n_ctx = 16384, n_tokens = 3788, truncated = 0
3.07.618.606 D slot handle_last_: id  0 | task 568 | slot decode token, id=30, n_ctx = 16384, n_tokens = 3789, truncated = 0
3.07.774.745 D slot handle_last_: id  0 | task 568 | slot decode token, id=57277, n_ctx = 16384, n_tokens = 3790, truncated = 0
3.07.928.444 D slot handle_last_: id  0 | task 568 | slot decode token, id=9, n_ctx = 16384, n_tokens = 3791, truncated = 0
3.08.084.745 D slot handle_last_: id  0 | task 568 | slot decode token, id=22559, n_ctx = 16384, n_tokens = 3792, truncated = 0
3.08.237.770 D slot handle_last_: id  0 | task 568 | slot decode token, id=25, n_ctx = 16384, n_tokens = 3793, truncated = 0
3.08.392.367 D slot handle_last_: id  0 | task 568 | slot decode token, id=79803, n_ctx = 16384, n_tokens = 3794, truncated = 0
3.08.545.511 D slot handle_last_: id  0 | task 568 | slot decode token, id=292, n_ctx = 16384, n_tokens = 3795, truncated = 0
3.08.698.979 D slot handle_last_: id  0 | task 568 | slot decode token, id=71956, n_ctx = 16384, n_tokens = 3796, truncated = 0
3.08.850.225 D slot handle_last_: id  0 | task 568 | slot decode token, id=596, n_ctx = 16384, n_tokens = 3797, truncated = 0
3.09.002.496 D slot handle_last_: id  0 | task 568 | slot decode token, id=3691, n_ctx = 16384, n_tokens = 3798, truncated = 0
3.09.153.682 D slot handle_last_: id  0 | task 568 | slot decode token, id=4947, n_ctx = 16384, n_tokens = 3799, truncated = 0
3.09.305.027 D slot handle_last_: id  0 | task 568 | slot decode token, id=20162, n_ctx = 16384, n_tokens = 3800, truncated = 0
3.09.459.056 D slot handle_last_: id  0 | task 568 | slot decode token, id=311, n_ctx = 16384, n_tokens = 3801, truncated = 0
3.09.610.993 D slot handle_last_: id  0 | task 568 | slot decode token, id=65935, n_ctx = 16384, n_tokens = 3802, truncated = 0
3.09.762.160 D slot handle_last_: id  0 | task 568 | slot decode token, id=555, n_ctx = 16384, n_tokens = 3803, truncated = 0
3.09.916.311 D slot handle_last_: id  0 | task 568 | slot decode token, id=14718, n_ctx = 16384, n_tokens = 3804, truncated = 0
3.10.069.098 D slot handle_last_: id  0 | task 568 | slot decode token, id=14560, n_ctx = 16384, n_tokens = 3805, truncated = 0
3.10.224.061 D slot handle_last_: id  0 | task 568 | slot decode token, id=34906, n_ctx = 16384, n_tokens = 3806, truncated = 0
3.10.378.724 D slot handle_last_: id  0 | task 568 | slot decode token, id=4315, n_ctx = 16384, n_tokens = 3807, truncated = 0
3.10.533.369 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3808, truncated = 0
3.10.687.039 D slot handle_last_: id  0 | task 568 | slot decode token, id=6122, n_ctx = 16384, n_tokens = 3809, truncated = 0
3.10.843.431 D slot handle_last_: id  0 | task 568 | slot decode token, id=17323, n_ctx = 16384, n_tokens = 3810, truncated = 0
3.10.995.421 D slot handle_last_: id  0 | task 568 | slot decode token, id=11, n_ctx = 16384, n_tokens = 3811, truncated = 0
3.11.148.730 D slot handle_last_: id  0 | task 568 | slot decode token, id=6522, n_ctx = 16384, n_tokens = 3812, truncated = 0
3.11.300.679 D slot handle_last_: id  0 | task 568 | slot decode token, id=311, n_ctx = 16384, n_tokens = 3813, truncated = 0
3.11.455.038 D slot handle_last_: id  0 | task 568 | slot decode token, id=74424, n_ctx = 16384, n_tokens = 3814, truncated = 0
3.11.609.112 D slot handle_last_: id  0 | task 568 | slot decode token, id=323, n_ctx = 16384, n_tokens = 3815, truncated = 0
3.11.763.015 D slot handle_last_: id  0 | task 568 | slot decode token, id=264, n_ctx = 16384, n_tokens = 3816, truncated = 0
3.11.914.339 D slot handle_last_: id  0 | task 568 | slot decode token, id=6140, n_ctx = 16384, n_tokens = 3817, truncated = 0
3.12.069.104 D slot handle_last_: id  0 | task 568 | slot decode token, id=3611, n_ctx = 16384, n_tokens = 3818, truncated = 0
3.12.220.675 D slot handle_last_: id  0 | task 568 | slot decode token, id=11872, n_ctx = 16384, n_tokens = 3819, truncated = 0
3.12.374.871 D slot handle_last_: id  0 | task 568 | slot decode token, id=430, n_ctx = 16384, n_tokens = 3820, truncated = 0
3.12.530.924 D slot handle_last_: id  0 | task 568 | slot decode token, id=98988, n_ctx = 16384, n_tokens = 3821, truncated = 0
3.12.685.996 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3822, truncated = 0
3.12.841.713 D slot handle_last_: id  0 | task 568 | slot decode token, id=4459, n_ctx = 16384, n_tokens = 3823, truncated = 0
3.12.993.242 D slot handle_last_: id  0 | task 568 | slot decode token, id=7140, n_ctx = 16384, n_tokens = 3824, truncated = 0
3.13.144.296 D slot handle_last_: id  0 | task 568 | slot decode token, id=627, n_ctx = 16384, n_tokens = 3825, truncated = 0
3.13.298.389 D slot handle_last_: id  0 | task 568 | slot decode token, id=9, n_ctx = 16384, n_tokens = 3826, truncated = 0
3.13.450.352 D slot handle_last_: id  0 | task 568 | slot decode token, id=75096, n_ctx = 16384, n_tokens = 3827, truncated = 0
3.13.600.908 D slot handle_last_: id  0 | task 568 | slot decode token, id=3489, n_ctx = 16384, n_tokens = 3828, truncated = 0
3.13.753.680 D slot handle_last_: id  0 | task 568 | slot decode token, id=11867, n_ctx = 16384, n_tokens = 3829, truncated = 0
3.13.904.021 D slot handle_last_: id  0 | task 568 | slot decode token, id=25, n_ctx = 16384, n_tokens = 3830, truncated = 0
3.14.054.104 D slot handle_last_: id  0 | task 568 | slot decode token, id=330, n_ctx = 16384, n_tokens = 3831, truncated = 0
3.14.205.259 D slot handle_last_: id  0 | task 568 | slot decode token, id=791, n_ctx = 16384, n_tokens = 3832, truncated = 0
3.14.366.456 D slot handle_last_: id  0 | task 568 | slot decode token, id=19705, n_ctx = 16384, n_tokens = 3833, truncated = 0
3.14.518.885 D slot handle_last_: id  0 | task 568 | slot decode token, id=315, n_ctx = 16384, n_tokens = 3834, truncated = 0
3.14.668.979 D slot handle_last_: id  0 | task 568 | slot decode token, id=6178, n_ctx = 16384, n_tokens = 3835, truncated = 0
3.14.820.725 D slot handle_last_: id  0 | task 568 | slot decode token, id=288, n_ctx = 16384, n_tokens = 3836, truncated = 0
3.14.971.096 D slot handle_last_: id  0 | task 568 | slot decode token, id=689, n_ctx = 16384, n_tokens = 3837, truncated = 0
3.15.120.700 D slot handle_last_: id  0 | task 568 | slot decode token, id=1550, n_ctx = 16384, n_tokens = 3838, truncated = 0
3.15.272.210 D slot handle_last_: id  0 | task 568 | slot decode token, id=539, n_ctx = 16384, n_tokens = 3839, truncated = 0
3.15.424.508 D slot handle_last_: id  0 | task 568 | slot decode token, id=77256, n_ctx = 16384, n_tokens = 3840, truncated = 0
3.15.580.963 D slot handle_last_: id  0 | task 568 | slot decode token, id=1131, n_ctx = 16384, n_tokens = 3841, truncated = 0
3.15.734.743 D slot handle_last_: id  0 | task 568 | slot decode token, id=79803, n_ctx = 16384, n_tokens = 3842, truncated = 0
3.15.890.766 D slot handle_last_: id  0 | task 568 | slot decode token, id=292, n_ctx = 16384, n_tokens = 3843, truncated = 0
3.16.043.974 D slot handle_last_: id  0 | task 568 | slot decode token, id=71956, n_ctx = 16384, n_tokens = 3844, truncated = 0
3.16.196.456 D slot handle_last_: id  0 | task 568 | slot decode token, id=1131, n_ctx = 16384, n_tokens = 3845, truncated = 0
3.16.349.286 D slot handle_last_: id  0 | task 568 | slot decode token, id=5762, n_ctx = 16384, n_tokens = 3846, truncated = 0
3.16.508.246 D slot handle_last_: id  0 | task 568 | slot decode token, id=1203, n_ctx = 16384, n_tokens = 3847, truncated = 0
3.16.660.564 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3848, truncated = 0
3.16.812.710 D slot handle_last_: id  0 | task 568 | slot decode token, id=3691, n_ctx = 16384, n_tokens = 3849, truncated = 0
3.16.964.697 D slot handle_last_: id  0 | task 568 | slot decode token, id=11, n_ctx = 16384, n_tokens = 3850, truncated = 0
3.17.116.910 D slot handle_last_: id  0 | task 568 | slot decode token, id=323, n_ctx = 16384, n_tokens = 3851, truncated = 0
3.17.267.807 D slot handle_last_: id  0 | task 568 | slot decode token, id=656, n_ctx = 16384, n_tokens = 3852, truncated = 0
3.17.419.599 D slot handle_last_: id  0 | task 568 | slot decode token, id=839, n_ctx = 16384, n_tokens = 3853, truncated = 0
3.17.573.445 D slot handle_last_: id  0 | task 568 | slot decode token, id=704, n_ctx = 16384, n_tokens = 3854, truncated = 0
3.17.727.699 D slot handle_last_: id  0 | task 568 | slot decode token, id=1148, n_ctx = 16384, n_tokens = 3855, truncated = 0
3.17.880.170 D slot handle_last_: id  0 | task 568 | slot decode token, id=568, n_ctx = 16384, n_tokens = 3856, truncated = 0
3.18.035.101 D slot handle_last_: id  0 | task 568 | slot decode token, id=14896, n_ctx = 16384, n_tokens = 3857, truncated = 0
3.18.191.161 D slot handle_last_: id  0 | task 568 | slot decode token, id=311, n_ctx = 16384, n_tokens = 3858, truncated = 0
3.18.348.228 D slot handle_last_: id  0 | task 568 | slot decode token, id=3041, n_ctx = 16384, n_tokens = 3859, truncated = 0
3.18.501.229 D slot handle_last_: id  0 | task 568 | slot decode token, id=520, n_ctx = 16384, n_tokens = 3860, truncated = 0
3.18.652.906 D slot handle_last_: id  0 | task 568 | slot decode token, id=506, n_ctx = 16384, n_tokens = 3861, truncated = 0
3.18.809.320 D slot handle_last_: id  0 | task 568 | slot decode token, id=75441, n_ctx = 16384, n_tokens = 3862, truncated = 0
3.18.960.586 D slot handle_last_: id  0 | task 568 | slot decode token, id=519, n_ctx = 16384, n_tokens = 3863, truncated = 0
3.19.113.589 D slot handle_last_: id  0 | task 568 | slot decode token, id=7729, n_ctx = 16384, n_tokens = 3864, truncated = 0
3.19.266.310 D slot handle_last_: id  0 | task 568 | slot decode token, id=1131, n_ctx = 16384, n_tokens = 3865, truncated = 0
3.19.420.642 D slot handle_last_: id  0 | task 568 | slot decode token, id=1115, n_ctx = 16384, n_tokens = 3866, truncated = 0
3.19.574.297 D slot handle_last_: id  0 | task 568 | slot decode token, id=23980, n_ctx = 16384, n_tokens = 3867, truncated = 0
3.19.725.531 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3868, truncated = 0
3.19.877.251 D slot handle_last_: id  0 | task 568 | slot decode token, id=6122, n_ctx = 16384, n_tokens = 3869, truncated = 0
3.20.029.650 D slot handle_last_: id  0 | task 568 | slot decode token, id=17323, n_ctx = 16384, n_tokens = 3870, truncated = 0
3.20.184.567 D slot handle_last_: id  0 | task 568 | slot decode token, id=311, n_ctx = 16384, n_tokens = 3871, truncated = 0
3.20.337.369 D slot handle_last_: id  0 | task 568 | slot decode token, id=74424, n_ctx = 16384, n_tokens = 3872, truncated = 0
3.20.490.186 D slot handle_last_: id  0 | task 568 | slot decode token, id=11, n_ctx = 16384, n_tokens = 3873, truncated = 0
3.20.643.277 D slot handle_last_: id  0 | task 568 | slot decode token, id=323, n_ctx = 16384, n_tokens = 3874, truncated = 0
3.20.794.624 D slot handle_last_: id  0 | task 568 | slot decode token, id=264, n_ctx = 16384, n_tokens = 3875, truncated = 0
3.20.953.087 D slot handle_last_: id  0 | task 568 | slot decode token, id=6140, n_ctx = 16384, n_tokens = 3876, truncated = 0
3.21.108.559 D slot handle_last_: id  0 | task 568 | slot decode token, id=3611, n_ctx = 16384, n_tokens = 3877, truncated = 0
3.21.262.243 D slot handle_last_: id  0 | task 568 | slot decode token, id=11872, n_ctx = 16384, n_tokens = 3878, truncated = 0
3.21.416.548 D slot handle_last_: id  0 | task 568 | slot decode token, id=743, n_ctx = 16384, n_tokens = 3879, truncated = 0
3.21.570.667 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3880, truncated = 0
3.21.725.720 D slot handle_last_: id  0 | task 568 | slot decode token, id=4459, n_ctx = 16384, n_tokens = 3881, truncated = 0
3.21.879.172 D slot handle_last_: id  0 | task 568 | slot decode token, id=7140, n_ctx = 16384, n_tokens = 3882, truncated = 0
3.22.035.604 D slot handle_last_: id  0 | task 568 | slot decode token, id=304, n_ctx = 16384, n_tokens = 3883, truncated = 0
3.22.190.013 D slot handle_last_: id  0 | task 568 | slot decode token, id=264, n_ctx = 16384, n_tokens = 3884, truncated = 0
3.22.345.573 D slot handle_last_: id  0 | task 568 | slot decode token, id=63573, n_ctx = 16384, n_tokens = 3885, truncated = 0
3.22.501.812 D slot handle_last_: id  0 | task 568 | slot decode token, id=10246, n_ctx = 16384, n_tokens = 3886, truncated = 0
3.22.658.571 D slot handle_last_: id  0 | task 568 | slot decode token, id=9, n_ctx = 16384, n_tokens = 3887, truncated = 0
3.22.813.548 D slot handle_last_: id  0 | task 568 | slot decode token, id=510, n_ctx = 16384, n_tokens = 3888, truncated = 0
3.22.976.495 D slot handle_last_: id  0 | task 568 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 3889, truncated = 0
3.23.130.092 D slot handle_last_: id  0 | task 568 | slot decode token, id=281, n_ctx = 16384, n_tokens = 3890, truncated = 0
3.23.283.185 D slot handle_last_: id  0 | task 568 | slot decode token, id=13, n_ctx = 16384, n_tokens = 3891, truncated = 0
3.23.440.619 D slot handle_last_: id  0 | task 568 | slot decode token, id=220, n_ctx = 16384, n_tokens = 3892, truncated = 0
3.23.593.352 D slot handle_last_: id  0 | task 568 | slot decode token, id=5495, n_ctx = 16384, n_tokens = 3893, truncated = 0
3.23.745.517 D slot handle_last_: id  0 | task 568 | slot decode token, id=2595, n_ctx = 16384, n_tokens = 3894, truncated = 0
3.23.899.659 D slot handle_last_: id  0 | task 568 | slot decode token, id=334, n_ctx = 16384, n_tokens = 3895, truncated = 0
3.24.052.182 D slot handle_last_: id  0 | task 568 | slot decode token, id=39, n_ctx = 16384, n_tokens = 3896, truncated = 0
3.24.203.294 D slot handle_last_: id  0 | task 568 | slot decode token, id=16, n_ctx = 16384, n_tokens = 3897, truncated = 0
3.24.358.985 D slot handle_last_: id  0 | task 568 | slot decode token, id=29342, n_ctx = 16384, n_tokens = 3898, truncated = 0
3.24.510.535 D slot handle_last_: id  0 | task 568 | slot decode token, id=19, n_ctx = 16384, n_tokens = 3899, truncated = 0
3.24.661.775 D slot handle_last_: id  0 | task 568 | slot decode token, id=25, n_ctx = 16384, n_tokens = 3900, truncated = 0
3.24.814.590 D slot handle_last_: id  0 | task 568 | slot decode token, id=3639, n_ctx = 16384, n_tokens = 3901, truncated = 0
3.24.969.112 D slot handle_last_: id  0 | task 568 | slot decode token, id=1121, n_ctx = 16384, n_tokens = 3902, truncated = 0
3.25.120.597 D slot handle_last_: id  0 | task 568 | slot decode token, id=1587, n_ctx = 16384, n_tokens = 3903, truncated = 0
3.25.274.884 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3904, truncated = 0
3.25.427.667 D slot handle_last_: id  0 | task 568 | slot decode token, id=21765, n_ctx = 16384, n_tokens = 3905, truncated = 0
3.25.582.747 D slot handle_last_: id  0 | task 568 | slot decode token, id=3041, n_ctx = 16384, n_tokens = 3906, truncated = 0
3.25.735.934 D slot handle_last_: id  0 | task 568 | slot decode token, id=369, n_ctx = 16384, n_tokens = 3907, truncated = 0
3.25.889.543 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3908, truncated = 0
3.26.043.515 D slot handle_last_: id  0 | task 568 | slot decode token, id=8209, n_ctx = 16384, n_tokens = 3909, truncated = 0
3.26.197.283 D slot handle_last_: id  0 | task 568 | slot decode token, id=520, n_ctx = 16384, n_tokens = 3910, truncated = 0
3.26.352.709 D slot handle_last_: id  0 | task 568 | slot decode token, id=2467, n_ctx = 16384, n_tokens = 3911, truncated = 0
3.26.510.590 D slot handle_last_: id  0 | task 568 | slot decode token, id=8375, n_ctx = 16384, n_tokens = 3912, truncated = 0
3.26.666.123 D slot handle_last_: id  0 | task 568 | slot decode token, id=1238, n_ctx = 16384, n_tokens = 3913, truncated = 0
3.26.819.324 D slot handle_last_: id  0 | task 568 | slot decode token, id=30, n_ctx = 16384, n_tokens = 3914, truncated = 0
3.26.975.829 D slot handle_last_: id  0 | task 568 | slot decode token, id=57277, n_ctx = 16384, n_tokens = 3915, truncated = 0
3.27.129.791 D slot handle_last_: id  0 | task 568 | slot decode token, id=9, n_ctx = 16384, n_tokens = 3916, truncated = 0
3.27.285.884 D slot handle_last_: id  0 | task 568 | slot decode token, id=22559, n_ctx = 16384, n_tokens = 3917, truncated = 0
3.27.442.249 D slot handle_last_: id  0 | task 568 | slot decode token, id=25, n_ctx = 16384, n_tokens = 3918, truncated = 0
3.27.596.333 D slot handle_last_: id  0 | task 568 | slot decode token, id=578, n_ctx = 16384, n_tokens = 3919, truncated = 0
3.27.752.602 D slot handle_last_: id  0 | task 568 | slot decode token, id=8209, n_ctx = 16384, n_tokens = 3920, truncated = 0
3.27.908.298 D slot handle_last_: id  0 | task 568 | slot decode token, id=520, n_ctx = 16384, n_tokens = 3921, truncated = 0
3.28.062.361 D slot handle_last_: id  0 | task 568 | slot decode token, id=2467, n_ctx = 16384, n_tokens = 3922, truncated = 0
3.28.218.638 D slot handle_last_: id  0 | task 568 | slot decode token, id=8375, n_ctx = 16384, n_tokens = 3923, truncated = 0
3.28.376.515 D slot handle_last_: id  0 | task 568 | slot decode token, id=1238, n_ctx = 16384, n_tokens = 3924, truncated = 0
3.28.531.438 D slot handle_last_: id  0 | task 568 | slot decode token, id=19543, n_ctx = 16384, n_tokens = 3925, truncated = 0
3.28.690.250 D slot handle_last_: id  0 | task 568 | slot decode token, id=304, n_ctx = 16384, n_tokens = 3926, truncated = 0
