0.00.035.238 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.00.883.048 I load_tensors: offloaded 41/41 layers to GPU
0.00.883.050 I load_tensors:   CPU_Mapped model buffer size =   272.81 MiB
0.00.883.051 I load_tensors:  MTL0_Mapped model buffer size = 20175.71 MiB
0.00.885.432 I llama_context: n_ctx                 = 32768
0.00.885.556 I llama_context:        CPU  output buffer size =     0.95 MiB
0.00.895.524 I llama_kv_cache:       MTL0 KV buffer size =   640.00 MiB
0.00.916.020 I llama_memory_recurrent:       MTL0 RS buffer size =    62.81 MiB
0.00.925.748 I sched_reserve:       MTL0 compute buffer size =   154.48 MiB
0.00.925.750 I sched_reserve:        CPU compute buffer size =    40.02 MiB
0.00.976.034 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
0.28.806.322 D slot handle_last_: id  0 | task 821 | slot decode token, id=3043, n_ctx = 32768, n_tokens = 3788, truncated = 0
0.28.820.501 D slot handle_last_: id  0 | task 821 | slot decode token, id=42149, n_ctx = 32768, n_tokens = 3789, truncated = 0
0.28.834.726 D slot handle_last_: id  0 | task 821 | slot decode token, id=1125, n_ctx = 32768, n_tokens = 3790, truncated = 0
0.28.849.090 D slot handle_last_: id  0 | task 821 | slot decode token, id=440, n_ctx = 32768, n_tokens = 3791, truncated = 0
0.28.863.380 D slot handle_last_: id  0 | task 821 | slot decode token, id=50614, n_ctx = 32768, n_tokens = 3792, truncated = 0
0.28.877.904 D slot handle_last_: id  0 | task 821 | slot decode token, id=15706, n_ctx = 32768, n_tokens = 3793, truncated = 0
0.28.892.314 D slot handle_last_: id  0 | task 821 | slot decode token, id=2859, n_ctx = 32768, n_tokens = 3794, truncated = 0
0.28.906.432 D slot handle_last_: id  0 | task 821 | slot decode token, id=498, n_ctx = 32768, n_tokens = 3795, truncated = 0
0.28.920.675 D slot handle_last_: id  0 | task 821 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 3796, truncated = 0
0.28.935.175 D slot handle_last_: id  0 | task 821 | slot decode token, id=280, n_ctx = 32768, n_tokens = 3797, truncated = 0
0.28.949.675 D slot handle_last_: id  0 | task 821 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3798, truncated = 0
0.28.963.977 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3799, truncated = 0
0.28.978.642 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3800, truncated = 0
0.28.992.872 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3801, truncated = 0
0.29.007.272 D slot handle_last_: id  0 | task 821 | slot decode token, id=906, n_ctx = 32768, n_tokens = 3802, truncated = 0
0.29.021.544 D slot handle_last_: id  0 | task 821 | slot decode token, id=357, n_ctx = 32768, n_tokens = 3803, truncated = 0
0.29.036.274 D slot handle_last_: id  0 | task 821 | slot decode token, id=10647, n_ctx = 32768, n_tokens = 3804, truncated = 0
0.29.050.485 D slot handle_last_: id  0 | task 821 | slot decode token, id=6545, n_ctx = 32768, n_tokens = 3805, truncated = 0
0.29.064.825 D slot handle_last_: id  0 | task 821 | slot decode token, id=539, n_ctx = 32768, n_tokens = 3806, truncated = 0
0.29.079.135 D slot handle_last_: id  0 | task 821 | slot decode token, id=41679, n_ctx = 32768, n_tokens = 3807, truncated = 0
0.29.093.347 D slot handle_last_: id  0 | task 821 | slot decode token, id=75867, n_ctx = 32768, n_tokens = 3808, truncated = 0
0.29.107.794 D slot handle_last_: id  0 | task 821 | slot decode token, id=40713, n_ctx = 32768, n_tokens = 3809, truncated = 0
0.29.122.209 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3810, truncated = 0
0.29.136.577 D slot handle_last_: id  0 | task 821 | slot decode token, id=12386, n_ctx = 32768, n_tokens = 3811, truncated = 0
0.29.150.885 D slot handle_last_: id  0 | task 821 | slot decode token, id=2047, n_ctx = 32768, n_tokens = 3812, truncated = 0
0.29.165.223 D slot handle_last_: id  0 | task 821 | slot decode token, id=67140, n_ctx = 32768, n_tokens = 3813, truncated = 0
0.29.179.623 D slot handle_last_: id  0 | task 821 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3814, truncated = 0
0.29.193.760 D slot handle_last_: id  0 | task 821 | slot decode token, id=13969, n_ctx = 32768, n_tokens = 3815, truncated = 0
0.29.208.003 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3816, truncated = 0
0.29.222.263 D slot handle_last_: id  0 | task 821 | slot decode token, id=4307, n_ctx = 32768, n_tokens = 3817, truncated = 0
0.29.236.554 D slot handle_last_: id  0 | task 821 | slot decode token, id=13003, n_ctx = 32768, n_tokens = 3818, truncated = 0
0.29.250.878 D slot handle_last_: id  0 | task 821 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3819, truncated = 0
0.29.265.183 D slot handle_last_: id  0 | task 821 | slot decode token, id=17638, n_ctx = 32768, n_tokens = 3820, truncated = 0
0.29.279.485 D slot handle_last_: id  0 | task 821 | slot decode token, id=1083, n_ctx = 32768, n_tokens = 3821, truncated = 0
0.29.293.986 D slot handle_last_: id  0 | task 821 | slot decode token, id=264, n_ctx = 32768, n_tokens = 3822, truncated = 0
0.29.308.513 D slot handle_last_: id  0 | task 821 | slot decode token, id=21143, n_ctx = 32768, n_tokens = 3823, truncated = 0
0.29.323.074 D slot handle_last_: id  0 | task 821 | slot decode token, id=2973, n_ctx = 32768, n_tokens = 3824, truncated = 0
0.29.337.542 D slot handle_last_: id  0 | task 821 | slot decode token, id=498, n_ctx = 32768, n_tokens = 3825, truncated = 0
0.29.351.938 D slot handle_last_: id  0 | task 821 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 3826, truncated = 0
0.29.366.426 D slot handle_last_: id  0 | task 821 | slot decode token, id=280, n_ctx = 32768, n_tokens = 3827, truncated = 0
0.29.380.610 D slot handle_last_: id  0 | task 821 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3828, truncated = 0
0.29.395.481 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3829, truncated = 0
0.29.410.392 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3830, truncated = 0
0.29.424.809 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3831, truncated = 0
0.29.439.426 D slot handle_last_: id  0 | task 821 | slot decode token, id=906, n_ctx = 32768, n_tokens = 3832, truncated = 0
0.29.453.806 D slot handle_last_: id  0 | task 821 | slot decode token, id=561, n_ctx = 32768, n_tokens = 3833, truncated = 0
0.29.468.265 D slot handle_last_: id  0 | task 821 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 3834, truncated = 0
0.29.482.760 D slot handle_last_: id  0 | task 821 | slot decode token, id=16067, n_ctx = 32768, n_tokens = 3835, truncated = 0
0.29.497.240 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3836, truncated = 0
0.29.511.867 D slot handle_last_: id  0 | task 821 | slot decode token, id=7796, n_ctx = 32768, n_tokens = 3837, truncated = 0
0.29.526.374 D slot handle_last_: id  0 | task 821 | slot decode token, id=430, n_ctx = 32768, n_tokens = 3838, truncated = 0
0.29.540.821 D slot handle_last_: id  0 | task 821 | slot decode token, id=264, n_ctx = 32768, n_tokens = 3839, truncated = 0
0.29.555.338 D slot handle_last_: id  0 | task 821 | slot decode token, id=60544, n_ctx = 32768, n_tokens = 3840, truncated = 0
0.29.571.760 D slot handle_last_: id  0 | task 821 | slot decode token, id=20130, n_ctx = 32768, n_tokens = 3841, truncated = 0
0.29.586.350 D slot handle_last_: id  0 | task 821 | slot decode token, id=28092, n_ctx = 32768, n_tokens = 3842, truncated = 0
0.29.600.661 D slot handle_last_: id  0 | task 821 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3843, truncated = 0
0.29.615.051 D slot handle_last_: id  0 | task 821 | slot decode token, id=28507, n_ctx = 32768, n_tokens = 3844, truncated = 0
0.29.629.576 D slot handle_last_: id  0 | task 821 | slot decode token, id=5734, n_ctx = 32768, n_tokens = 3845, truncated = 0
0.29.644.141 D slot handle_last_: id  0 | task 821 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3846, truncated = 0
0.29.658.923 D slot handle_last_: id  0 | task 821 | slot decode token, id=12571, n_ctx = 32768, n_tokens = 3847, truncated = 0
0.29.673.384 D slot handle_last_: id  0 | task 821 | slot decode token, id=303, n_ctx = 32768, n_tokens = 3848, truncated = 0
0.29.687.735 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3849, truncated = 0
0.29.702.069 D slot handle_last_: id  0 | task 821 | slot decode token, id=4397, n_ctx = 32768, n_tokens = 3850, truncated = 0
0.29.716.440 D slot handle_last_: id  0 | task 821 | slot decode token, id=314, n_ctx = 32768, n_tokens = 3851, truncated = 0
0.29.730.720 D slot handle_last_: id  0 | task 821 | slot decode token, id=34227, n_ctx = 32768, n_tokens = 3852, truncated = 0
0.29.745.011 D slot handle_last_: id  0 | task 821 | slot decode token, id=15706, n_ctx = 32768, n_tokens = 3853, truncated = 0
0.29.759.076 D slot handle_last_: id  0 | task 821 | slot decode token, id=47091, n_ctx = 32768, n_tokens = 3854, truncated = 0
0.29.773.635 D slot handle_last_: id  0 | task 821 | slot decode token, id=321, n_ctx = 32768, n_tokens = 3855, truncated = 0
0.29.787.926 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3856, truncated = 0
0.29.802.431 D slot handle_last_: id  0 | task 821 | slot decode token, id=33178, n_ctx = 32768, n_tokens = 3857, truncated = 0
0.29.817.078 D slot handle_last_: id  0 | task 821 | slot decode token, id=5387, n_ctx = 32768, n_tokens = 3858, truncated = 0
0.29.831.319 D slot handle_last_: id  0 | task 821 | slot decode token, id=498, n_ctx = 32768, n_tokens = 3859, truncated = 0
0.29.845.588 D slot handle_last_: id  0 | task 821 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 3860, truncated = 0
0.29.860.146 D slot handle_last_: id  0 | task 821 | slot decode token, id=280, n_ctx = 32768, n_tokens = 3861, truncated = 0
0.29.874.572 D slot handle_last_: id  0 | task 821 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3862, truncated = 0
0.29.888.997 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3863, truncated = 0
0.29.903.449 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3864, truncated = 0
0.29.917.730 D slot handle_last_: id  0 | task 821 | slot decode token, id=22, n_ctx = 32768, n_tokens = 3865, truncated = 0
0.29.932.296 D slot handle_last_: id  0 | task 821 | slot decode token, id=906, n_ctx = 32768, n_tokens = 3866, truncated = 0
0.29.946.723 D slot handle_last_: id  0 | task 821 | slot decode token, id=10022, n_ctx = 32768, n_tokens = 3867, truncated = 0
0.29.961.091 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3868, truncated = 0
0.29.975.646 D slot handle_last_: id  0 | task 821 | slot decode token, id=5805, n_ctx = 32768, n_tokens = 3869, truncated = 0
0.29.989.921 D slot handle_last_: id  0 | task 821 | slot decode token, id=16402, n_ctx = 32768, n_tokens = 3870, truncated = 0
0.30.004.156 D slot handle_last_: id  0 | task 821 | slot decode token, id=56677, n_ctx = 32768, n_tokens = 3871, truncated = 0
0.30.018.833 D slot handle_last_: id  0 | task 821 | slot decode token, id=383, n_ctx = 32768, n_tokens = 3872, truncated = 0
0.30.033.198 D slot handle_last_: id  0 | task 821 | slot decode token, id=88047, n_ctx = 32768, n_tokens = 3873, truncated = 0
0.30.047.732 D slot handle_last_: id  0 | task 821 | slot decode token, id=1125, n_ctx = 32768, n_tokens = 3874, truncated = 0
0.30.062.270 D slot handle_last_: id  0 | task 821 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3875, truncated = 0
0.30.076.816 D slot handle_last_: id  0 | task 821 | slot decode token, id=781, n_ctx = 32768, n_tokens = 3876, truncated = 0
0.30.091.246 D slot handle_last_: id  0 | task 821 | slot decode token, id=22263, n_ctx = 32768, n_tokens = 3877, truncated = 0
0.30.106.162 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3878, truncated = 0
0.30.120.808 D slot handle_last_: id  0 | task 821 | slot decode token, id=49949, n_ctx = 32768, n_tokens = 3879, truncated = 0
0.30.135.525 D slot handle_last_: id  0 | task 821 | slot decode token, id=4016, n_ctx = 32768, n_tokens = 3880, truncated = 0
0.30.150.090 D slot handle_last_: id  0 | task 821 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3881, truncated = 0
0.30.164.801 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3882, truncated = 0
0.30.179.355 D slot handle_last_: id  0 | task 821 | slot decode token, id=3177, n_ctx = 32768, n_tokens = 3883, truncated = 0
0.30.193.769 D slot handle_last_: id  0 | task 821 | slot decode token, id=725, n_ctx = 32768, n_tokens = 3884, truncated = 0
0.30.208.797 D slot handle_last_: id  0 | task 821 | slot decode token, id=51927, n_ctx = 32768, n_tokens = 3885, truncated = 0
0.30.223.328 D slot handle_last_: id  0 | task 821 | slot decode token, id=13876, n_ctx = 32768, n_tokens = 3886, truncated = 0
0.30.237.636 D slot handle_last_: id  0 | task 821 | slot decode token, id=498, n_ctx = 32768, n_tokens = 3887, truncated = 0
0.30.252.131 D slot handle_last_: id  0 | task 821 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 3888, truncated = 0
0.30.266.789 D slot handle_last_: id  0 | task 821 | slot decode token, id=280, n_ctx = 32768, n_tokens = 3889, truncated = 0
0.30.281.399 D slot handle_last_: id  0 | task 821 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3890, truncated = 0
0.30.296.037 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3891, truncated = 0
0.30.310.803 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3892, truncated = 0
0.30.325.367 D slot handle_last_: id  0 | task 821 | slot decode token, id=22, n_ctx = 32768, n_tokens = 3893, truncated = 0
0.30.339.997 D slot handle_last_: id  0 | task 821 | slot decode token, id=906, n_ctx = 32768, n_tokens = 3894, truncated = 0
0.30.354.623 D slot handle_last_: id  0 | task 821 | slot decode token, id=561, n_ctx = 32768, n_tokens = 3895, truncated = 0
0.30.369.408 D slot handle_last_: id  0 | task 821 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 3896, truncated = 0
0.30.384.096 D slot handle_last_: id  0 | task 821 | slot decode token, id=42960, n_ctx = 32768, n_tokens = 3897, truncated = 0
0.30.398.552 D slot handle_last_: id  0 | task 821 | slot decode token, id=421, n_ctx = 32768, n_tokens = 3898, truncated = 0
0.30.413.083 D slot handle_last_: id  0 | task 821 | slot decode token, id=411, n_ctx = 32768, n_tokens = 3899, truncated = 0
0.30.427.568 D slot handle_last_: id  0 | task 821 | slot decode token, id=1484, n_ctx = 32768, n_tokens = 3900, truncated = 0
0.30.441.919 D slot handle_last_: id  0 | task 821 | slot decode token, id=12495, n_ctx = 32768, n_tokens = 3901, truncated = 0
0.30.456.658 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3902, truncated = 0
0.30.472.122 D slot handle_last_: id  0 | task 821 | slot decode token, id=1118, n_ctx = 32768, n_tokens = 3903, truncated = 0
0.30.486.635 D slot handle_last_: id  0 | task 821 | slot decode token, id=3250, n_ctx = 32768, n_tokens = 3904, truncated = 0
0.30.501.025 D slot handle_last_: id  0 | task 821 | slot decode token, id=383, n_ctx = 32768, n_tokens = 3905, truncated = 0
0.30.515.320 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3906, truncated = 0
0.30.529.795 D slot handle_last_: id  0 | task 821 | slot decode token, id=6511, n_ctx = 32768, n_tokens = 3907, truncated = 0
0.30.544.200 D slot handle_last_: id  0 | task 821 | slot decode token, id=2394, n_ctx = 32768, n_tokens = 3908, truncated = 0
0.30.558.937 D slot handle_last_: id  0 | task 821 | slot decode token, id=1141, n_ctx = 32768, n_tokens = 3909, truncated = 0
0.30.573.429 D slot handle_last_: id  0 | task 821 | slot decode token, id=34063, n_ctx = 32768, n_tokens = 3910, truncated = 0
0.30.588.209 D slot handle_last_: id  0 | task 821 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3911, truncated = 0
0.30.603.156 D slot handle_last_: id  0 | task 821 | slot decode token, id=66350, n_ctx = 32768, n_tokens = 3912, truncated = 0
0.30.617.636 D slot handle_last_: id  0 | task 821 | slot decode token, id=18722, n_ctx = 32768, n_tokens = 3913, truncated = 0
0.30.632.435 D slot handle_last_: id  0 | task 821 | slot decode token, id=472, n_ctx = 32768, n_tokens = 3914, truncated = 0
0.30.647.419 D slot handle_last_: id  0 | task 821 | slot decode token, id=725, n_ctx = 32768, n_tokens = 3915, truncated = 0
0.30.662.605 D slot handle_last_: id  0 | task 821 | slot decode token, id=3889, n_ctx = 32768, n_tokens = 3916, truncated = 0
0.30.676.980 D slot handle_last_: id  0 | task 821 | slot decode token, id=18021, n_ctx = 32768, n_tokens = 3917, truncated = 0
0.30.691.708 D slot handle_last_: id  0 | task 821 | slot decode token, id=10806, n_ctx = 32768, n_tokens = 3918, truncated = 0
0.30.706.260 D slot handle_last_: id  0 | task 821 | slot decode token, id=498, n_ctx = 32768, n_tokens = 3919, truncated = 0
0.30.720.875 D slot handle_last_: id  0 | task 821 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 3920, truncated = 0
0.30.735.528 D slot handle_last_: id  0 | task 821 | slot decode token, id=280, n_ctx = 32768, n_tokens = 3921, truncated = 0
0.30.750.416 D slot handle_last_: id  0 | task 821 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3922, truncated = 0
0.30.764.914 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3923, truncated = 0
0.30.779.419 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3924, truncated = 0
0.30.794.017 D slot handle_last_: id  0 | task 821 | slot decode token, id=22, n_ctx = 32768, n_tokens = 3925, truncated = 0
0.30.808.487 D slot handle_last_: id  0 | task 821 | slot decode token, id=906, n_ctx = 32768, n_tokens = 3926, truncated = 0
0.30.823.493 I slot print_timing: id  0 | task 821 | prompt eval time =    2275.82 ms /  3407 tokens (    0.67 ms per token,  1497.04 tokens per second)
0.30.823.494 I slot print_timing: id  0 | task 821 |        eval time =    6199.18 ms /   439 tokens (   14.15 ms per token,    70.65 tokens per second)
0.34.937.373 D slot handle_last_: id  0 | task 1268 | slot decode token, id=39, n_ctx = 32768, n_tokens = 3733, truncated = 0
0.34.954.165 D slot handle_last_: id  0 | task 1268 | slot decode token, id=17, n_ctx = 32768, n_tokens = 3734, truncated = 0
0.34.968.716 D slot handle_last_: id  0 | task 1268 | slot decode token, id=27325, n_ctx = 32768, n_tokens = 3735, truncated = 0
0.34.983.170 D slot handle_last_: id  0 | task 1268 | slot decode token, id=16, n_ctx = 32768, n_tokens = 3736, truncated = 0
